349,343,coca1259,3
350,340,sate1243,1
351,339,mund1330,2
352,2,n138,0
353,352,nucl1622,1
354,2,n139,0
355,354,kima1246,2
356,2,n140,0
357,356,quil1240,1
358,2,n141,0
359,358,cham1315,1
360,2,n142,0
361,360,apuc1241,3
362,2,n143,0
363,362,namb1293,1
364,2,n144,0
365,364,sout2994,2
366,2,n145,0
367,366,tang1355,4
368,2,n146,0
369,368,hozo1236,3
370,2,n162,0
371,370,n152,1
372,371,n147,1
373,372,biss1248,1
374,372,sout2844,3
375,371,n151,1
376,375,n150,2
377,376,n149,1
378,377,n148,1
379,378,gwee1242,1
380,377,tour1242,2
381,376,guro1248,2
382,375,gagu1242,3
383,370,n161,1
384,383,n158,1
385,384,n153,3
386,385,band1352,2
387,385,mend1266,2
388,384,n157,4
389,388,n156,1
390,389,n154,1
391,390,bamb1269,1
392,390,dyul1238,1
393,389,n155,2
394,393,west2500,1
395,393,xaas1235,1
396,388,kura1250,2
397,383,n160,1
398,397,nort2819,3
399,397,n159,3
400,399,jena1242,1
401,399,tiey1235,2
402,2,n175,0
403,402,n169,1
404,403,n164,2
405,404,n163,1
406,405,cahu1264,1
407,405,cupe1243,1
408,404,luis1253,1
409,403,hopi1249,1
410,403,n168,1
411,410,n165,1
412,411,coma1245,1
413,411,pana1305,1
414,410,n167,1
415,414,mono1275,1
416,414,n166,1
417,416,bann1248,1
418,416,nort1551,1
419,416,sout2967,1
420,402,n174,1
421,420,n171,1
422,421,n170,3
423,422,cent2132,1
424,422,clas1250,1
425,421,huic1243,2
426,420,n173,1
427,426,n172,2
428,427,akim1239,1
429,427,toho1246,1
430,426,nort2959,2
431,420,opat1246,2
432,2,n176,0
433,432,nort2745,1
434,2,n177,0
435,434,fuyu1242,1
436,2,n192,0
437,436,n178,1
438,437,kach1280,3
439,437,garo1247,2
440,436,n179,1
441,440,lepc1244,1
442,440,east2352,4
443,436,n187,1
444,443,n181,1
445,444,n180,1
446,445,sent1260,1
447,445,mara1382,2
448,444,lush1249,3
449,444,aimo1244,3
450,444,puru1266,4
451,443,n186,1
452,451,n185,1
453,452,n183,1
454,453,n182,1
455,454,sout2732,1
456,454,sumi1235,1
457,453,anga1288,3
458,452,n184,1
459,458,aona1235,1
460,458,loth1237,1
461,451,karb1241,2
462,436,n188,1
463,462,mand1415,3
464,462,minn1241,3
465,436,n191,2
466,465,n189,3
467,466,rakh1245,2
468,466,nucl1310,2
469,465,n190,1
470,469,akha1245,6
471,469,sich1238,6
472,436,pwow1235,5
473,436,cent2004,4
474,436,bori1243,4
475,436,tibe1272,5
476,2,n193,0
477,476,gitx1241,2
478,2,n194,0
479,478,nara1262,1
480,2,n201,0
481,480,n200,1
482,481,mand1446,1
483,481,n198,1
484,483,n195,1
485,484,assi1247,1
486,484,dako1258,1
487,484,lako1247,1
488,483,n196,2
489,488,omah1248,1
490,488,ponc1241,1
491,483,n197,2
492,491,iowa1246,1
493,491,otoo1241,1
494,481,n199,1
495,494,crow1244,1
496,494,hida1246,1
497,480,cata1286,2
498,2,n202,0
499,498,mapu1245,1
500,2,n203,0
501,500,bank1259,2
502,2,n204,0
503,502,kore1280,1
504,2,n205,0
505,504,kadi1248,1
506,504,abip1241,2
507,2,n206,0
508,507,ngil1242,1
509,2,n207,0
510,509,iyow1239,3
511,2,n208,0
512,511,sout2949,1
513,2,n209,0
514,513,buru1296,1
515,2,n210,0
516,515,chin1286,2
517,2,n211,0
518,517,yana1271,1
519,2,n212,0
520,519,nort2972,4
521,2,n216,0
522,521,n214,1
523,522,hais1244,1
524,522,n213,1
525,524,kwak1269,1
526,524,bell1263,2
527,521,n215,1
528,527,maka1318,1
529,527,nuuc1236,2
530,2,n217,0
531,530,ainu1240,1
532,2,n219,0
533,532,n218,3
534,533,imer1248,1
535,533,xevs1238,1
536,2,n220,0
537,536,muru1274,1
538,2,n222,0
539,538,n221,2
540,539,labo1236,1
541,539,west1508,1
542,2,n223,0
543,542,nuka1242,1
544,2,n225,0
545,544,n224,1
546,545,coch1273,1
547,545,sant1426,1
548,545,sant1425,1
549,545,ziaa1251,1
550,544,acom1246,2
551,2,n256,0
552,551,n229,1
553,552,n226,1
554,553,latv1249,1
555,553,lith1251,1
556,552,n228,1
557,556,n227,1
558,557,bela1254,1
559,557,russ1263,1
560,556,czec1258,4
561,556,bulg1262,4
562,551,n244,1
563,562,n235,1
564,563,n230,1
565,564,mait1250,3
566,564,bhoj1244,3
567,563,n231,2
568,567,bhil1251,2
569,567,chha1249,2
570,567,guja1252,3
571,563,n232,1
572,571,kash1277,1
573,571,indu1241,3
574,571,shin1264,2
575,571,panj1256,3
576,563,n234,2
577,576,n233,2
578,577,beng1280,1
579,577,chak1266,2
580,576,nucl1284,2
581,563,maha1287,4
582,562,n243,1
583,582,n237,1
584,583,osse1243,3
585,583,n236,4
586,585,ghil1238,1
587,585,yusu1238,2
588,582,n242,1
589,588,n238,1
590,589,east2304,2
591,589,cent1972,3
592,588,n241,1
593,592,n240,2
594,593,n239,1
595,594,bass1257,1
596,594,tehr1242,1
597,593,haza1239,2
598,592,bakh1245,3
599,562,kamv1242,3
600,551,n251,4
601,600,lati1261,1
602,600,n250,1
603,602,n248,1
604,603,n247,2
605,604,n245,5
606,605,hait1244,2
607,605,stan1290,2
608,604,n246,6
609,608,braz1246,1
610,608,gali1257,1
611,603,neap1235,3
612,602,n249,3
613,612,baya1254,1
614,612,mold1247,1
615,551,gheg1238,2
616,551,nucl1235,3
617,551,iris1253,7
618,551,n255,2
619,618,n254,1
620,619,n252,2
621,620,afri1274,2
622,620,dutc1256,4
623,619,n253,5
624,623,stan1293,1
625,623,ndyu1242,5
626,618,icel1247,4
627,551,mode1248,5
628,2,n311,0
629,628,n310,1
630,629,bunu1267,1
631,629,n309,1
632,631,n294,1
633,632,n257,1
634,633,keii1239,3
635,633,alor1247,6
636,633,kodi1247,4
637,632,n293,2
638,637,n267,1
639,638,n266,1
640,639,n259,1
641,640,n258,1
642,641,bauu1243,1
643,641,nort2843,1
644,640,laua1243,1
645,639,n265,1
646,645,n264,1
647,646,east2447,1
648,646,n263,1
649,648,n262,2
650,649,n261,1
651,650,n260,1
652,651,hawa1245,1
653,651,mang1401,1
654,651,maor1246,1
655,651,penr1237,1
656,651,raka1237,1
657,651,tuam1242,1
658,651,raro1241,2
659,651,nort2845,2
660,650,rapa1244,1
661,649,onto1237,2
662,648,kapi1249,2
663,646,puka1242,1
664,646,renn1242,1
665,645,niue1239,2
666,638,rotu1241,1
667,637,n276,1
668,667,n275,1
669,668,n274,1
670,669,n268,1
671,670,bana1287,1
672,670,nuii1237,1
673,669,n273,1
674,673,n269,1
675,674,rata1243,1
676,674,rali1241,1
677,673,n272,1
678,677,pohn1238,2
679,677,n271,3
680,679,n270,2
681,680,chuu1238,1
682,680,mort1237,1
683,679,caro1242,3
684,668,kosr1238,1
685,667,naur1243,1
686,637,n278,1
687,686,n277,1
688,687,nort2839,2
689,687,lame1260,4
690,686,mota1237,3
691,637,n280,2
692,691,long1395,1
693,691,n279,1
694,693,saaa1240,1
695,693,kwai1243,3
696,637,n282,1
697,696,n281,1
698,697,siee1239,2
699,697,sout2869,3
700,696,ajie1238,4
701,637,n292,1
702,701,n284,1
703,702,n283,1
704,703,bola1250,2
705,703,naka1262,2
706,702,nots1237,3
707,701,n286,1
708,707,n285,1
709,708,adze1240,3
710,708,buga1250,2
711,707,bong1287,3
712,707,mana1295,6
713,701,n291,1
714,713,n288,1
715,714,n287,2
716,715,motu1246,1
717,715,meke1243,2
718,714,kili1267,4
719,713,n290,2
720,719,n289,1
721,720,moli1248,1
722,720,bwai1242,2
723,719,dobu1241,2
724,637,dehu1237,2
725,637,natu1246,4
726,637,lele1270,6
727,631,cham1312,1
728,631,n296,1
729,728,n295,2
730,729,cebu1242,1
731,729,akla1241,3
732,728,west2555,6
733,728,hanu1241,2
734,728,bata1301,4
735,631,n297,1
736,735,west2563,4
737,735,cent2100,5
738,631,n301,1
739,738,cent2084,4
740,738,n299,4
741,740,n298,1
742,741,bata1298,3
743,741,cent2292,3
744,740,lubu1243,4
745,738,n300,2
746,745,casi1235,1
747,745,agta1234,2
748,631,n302,1
749,748,ment1249,3
750,748,bata1289,4
751,631,pala1344,1
752,631,koro1310,4
753,631,boto1242,4
754,631,java1254,3
755,631,n306,2
756,755,n303,2
757,756,east2563,3
758,756,rade1240,3
759,755,n305,1
760,759,n304,1
761,760,iban1264,2
762,760,kubu1239,2
763,760,mina1268,2
764,759,ambo1250,4
765,755,bali1278,2
766,631,moke1242,2
767,631,n308,3
768,767,n307,5
769,768,bets1235,1
770,768,meri1243,1
771,768,tana1285,1
772,767,masi1268,3
773,631,maka1311,4
774,629,paiw1248,1
775,629,amis1246,3
776,628,puyu1239,1
777,2,n312,0
778,777,patw1250,1
779,777,wint1259,1
780,2,n316,0
781,780,n314,2
782,781,haio1238,1
783,781,n313,1
784,783,dama1270,1
785,783,nama1265,1
786,780,n315,3
787,786,naro1249,1
788,786,gwii1239,2
789,2,n318,0
790,789,cree1270,1
791,789,mika1239,1
792,789,n317,1
793,792,chic1270,1
794,792,choc1276,1
795,2,n335,0
796,795,n324,1
797,796,n320,1
798,797,n319,1
799,798,kuku1285,1
800,798,ligo1238,1
801,798,poju1239,1
802,797,kakw1240,1
803,797,mand1425,1
804,796,n323,1
805,804,n321,1
806,805,otuh1238,2
807,805,masa1300,3
808,804,n322,3
809,808,jiee1239,1
810,808,nucl1430,1
811,795,n327,2
812,811,n325,2
813,812,keiy1238,1
814,812,nand1266,1
815,811,kups1238,2
816,811,n326,2
817,816,east2420,1
818,816,west2492,1
819,811,okie1245,2
820,795,n334,1
821,820,n328,1
822,821,sout2832,2
823,821,nuer1246,2
824,820,n333,1
825,824,n329,1
826,825,anua1242,1
827,825,pari1256,1
828,824,n332,1
829,828,n330,1
830,829,dhop1238,1
831,829,labw1238,1
832,828,n331,1
833,832,alur1250,1
834,832,luok1236,2
835,828,lang1324,2
836,824,maba1273,2
837,2,n336,0
838,837,didi1258,4
839,837,meen1242,3
840,2,n337,0
841,840,mido1240,1
842,840,dill1242,4
843,2,n338,0
844,843,kron1241,3
845,2,n343,0
846,845,n340,1
847,846,n339,1
848,847,ngab1239,2
849,847,bord1248,2
850,846,brib1243,3
851,845,n342,1
852,851,n341,1
853,852,bari1297,1
854,852,chib1270,2
855,852,cent2150,2
856,851,cogu1240,3
857,2,n344,0
858,857,mail1248,1
859,2,n353,0
860,859,n346,1
861,860,lomb1254,1
862,860,n345,2
863,862,nucl1420,1
864,862,popo1291,1
865,859,n348,2
866,865,n347,1
867,866,efee1239,1
868,866,lese1243,1
869,865,mamv1243,1
870,859,n350,1
871,870,n349,1
872,871,logo1259,1
873,871,lugb1240,1
874,870,moru1253,1
875,870,madi1260,2
876,859,n352,1
877,876,bong1285,1
878,876,jurm1239,4
879,876,n351,3
880,879,bagi1246,2
881,879,sarr1246,3
882,859,lend1245,2
883,2,n355,0
884,883,n354,2
885,884,anin1240,1
886,884,nung1290,1
887,883,gunw1252,3
888,2,n356,0
889,888,abkh1244,2
890,888,kaba1278,2
891,2,n361,0
892,891,n360,1
893,892,n358,1
894,893,coco1261,1
895,893,n357,1
896,895,kimi1238,1
897,895,tipa1240,1
898,892,n359,1
899,898,mari1440,1
900,898,moha1256,1
901,891,kili1268,1
902,2,n362,0
903,902,kett1243,2
904,2,n363,0
905,904,yano1261,4
906,2,n364,0
907,906,kitj1240,1
908,2,n365,0
909,908,nucl1595,2
910,2,n366,0
911,910,cube1242,3
912,2,n368,0
913,912,n367,1
914,913,kane1243,2
915,913,mang1399,3
916,912,daza1242,2
917,2,n369,0
918,917,boro1282,2
919,2,n370,0
920,919,sanm1287,2
921,2,n371,0
922,921,bumb1241,1
923,2,n372,0
924,923,foii1241,1
925,2,n373,0
926,925,cher1273,1
927,2,n374,0
928,927,kiow1266,1
929,2,n380,0
930,929,n377,1
931,930,n376,1
932,931,n375,1
933,932,lame1256,1
934,932,west2396,4
935,931,shwe1236,3
936,930,khas1269,4
937,929,n378,2
938,937,nucl1298,1
939,937,sout2688,1
940,929,east2333,5
941,929,mlab1235,2
942,929,carn1240,2
943,929,n379,4
944,943,birh1242,1
945,943,hooo1248,2
946,929,kens1248,6
947,929,muon1246,4
948,2,n381,0
949,948,guah1255,3
950,2,n383,0
951,950,n382,1
952,951,coas1301,1
953,951,lake1258,1
954,950,cent2140,3
955,2,n384,0
956,955,huaa1248,3
957,955,nuuu1241,2
958,2,n546,0
959,958,n386,1
960,959,n385,1
961,960,sher1258,2
962,960,nort2765,2
963,959,gola1255,1
964,959,baga1273,2
965,958,n393,1
966,965,n388,1
967,966,n387,1
968,967,bala1301,2
969,967,pape1239,2
970,967,jola1263,3
971,966,bidy1244,1
972,965,n392,1
973,972,biaf1240,1
974,972,n390,2
975,974,n389,1
976,975,west2454,1
977,975,boro1274,2
978,974,pula1263,1
979,974,adam1253,2
980,974,pula1262,2
981,972,n391,1
982,981,wame1240,1
983,981,bass1258,3
984,972,bain1259,3
985,958,n545,1
986,985,n501,1
987,986,n395,2
988,987,n394,1
989,988,yekh1238,3
990,988,bini1246,2
991,987,isok1239,2
992,986,n482,1
993,992,n397,1
994,993,n396,1
995,994,ndoo1241,1
996,994,came1252,6
997,993,samb1311,3
998,992,n481,1
999,998,n473,1
1000,999,n400,1
1001,1000,bali1274,1
1002,1000,n399,2
1003,1002,bera1259,1
1004,1002,n398,1
1005,1004,kang1285,1
1006,1004,komo1260,1
1007,1004,bila1255,2
1008,999,n405,1
1009,1008,n402,1
1010,1009,kwas1243,2
1011,1009,n401,2
1012,1011,bomw1238,1
1013,1011,njye1238,2
1014,1008,n404,1
1015,1014,n403,1
1016,1015,mokp1239,1
1017,1015,orok1266,1
1018,1014,bata1285,2
1019,1014,dual1243,3
1020,1008,bafi1243,4
1021,1008,bako1249,3
1022,1008,kota1274,4
1023,1008,fang1246,2
1024,1008,myen1241,2
1025,999,bube1242,1
1026,999,n428,1
1027,1026,n412,1
1028,1027,n409,3
1029,1028,n406,2
1030,1029,ekon1238,1
1031,1029,long1393,1
1032,1029,nkun1238,1
1033,1028,n408,1
1034,1033,n407,2
1035,1034,bush1247,1
1036,1034,lele1265,1
1037,1033,kusu1252,2
1038,1027,n411,1
1039,1038,luse1252,1
1040,1038,n410,3
1041,1040,binj1250,1
1042,1040,doko1244,1
1043,1038,ling1263,8
1044,1038,budz1238,3
1045,1026,n413,2
1046,1045,kele1255,2
1047,1045,poke1238,2
1048,1026,n415,2
1049,1048,n414,1
1050,1049,kaon1241,1
1051,1049,luba1250,1
1052,1049,sang1331,1
1053,1048,luba1249,3
1054,1026,n425,1
1055,1054,n416,2
1056,1055,phen1239,3
1057,1055,mbal1257,2
1058,1054,n424,1
1059,1058,n420,1
1060,1059,n419,1
1061,1060,n417,1
1062,1061,chok1245,1
1063,1061,luva1239,1
1064,1060,n418,1
1065,1064,luch1239,1
1066,1064,luim1238,2
1067,1059,lund1266,3
1068,1058,n423,1
1069,1068,n422,1
1070,1069,n421,1
1071,1070,nkhu1238,1
1072,1070,nyan1305,1
1073,1069,here1253,2
1074,1069,ndon1254,3
1075,1068,umbu1257,1
1076,1026,n426,1
1077,1076,mpuo1241,2
1078,1076,ding1239,2
1079,1026,n427,3
1080,1079,bamb1264,1
1081,1079,beka1240,1
1082,1026,teke1278,3
1083,1026,sans1272,4
1084,999,n472,1
1085,1084,n431,3
1086,1085,n429,1
1087,1086,lala1264,1
1088,1086,lamb1271,1
1089,1085,n430,2
1090,1089,luun1238,1
1091,1089,town1238,1
1092,1084,n437,1
1093,1092,n435,2
1094,1093,n432,1
1095,1094,fipa1238,1
1096,1094,mamb1296,1
1097,1093,n434,1
1098,1097,nyam1275,1
1099,1097,n433,2
1100,1099,bend1258,1
1101,1099,pimb1238,1
1102,1092,n436,2
1103,1102,ngon1268,1
1104,1102,nyak1261,1
1105,1084,n438,1
1106,1105,lang1320,1
1107,1105,mbug1242,1
1108,1084,n463,1
1109,1108,n439,1
1110,1109,kamb1297,2
1111,1109,meru1245,2
1112,1109,kiku1240,3
1113,1108,n450,1
1114,1113,n440,1
1115,1114,gusi1247,3
1116,1114,kara1481,2
1117,1113,n442,2
1118,1117,idak1243,1
1119,1117,n441,2
1120,1119,buku1249,1
1121,1119,masa1299,1
1122,1113,n446,1
1123,1122,kere1283,1
1124,1122,n445,1
1125,1124,n444,2
1126,1125,n443,1
1127,1126,chig1238,1
1128,1126,nyan1307,1
1129,1125,nyor1246,2
1130,1124,haya1250,2
1131,1122,gand1255,2
1132,1113,n449,1
1133,1132,n448,1
1134,1133,n447,1
1135,1134,haaa1252,1
1136,1134,kiny1244,1
1137,1134,rund1242,1
1138,1133,hund1239,2
1139,1132,konz1239,2
1140,1108,n451,1
1141,1140,moch1256,4
1142,1140,tait1250,2
1143,1108,n459,1
1144,1143,n455,1
1145,1144,n452,1
1146,1145,lugu1238,1
1147,1145,kwer1261,2
1148,1144,kagu1239,1
1149,1144,n454,1
1150,1149,gogo1263,1
1151,1149,n453,1
1152,1151,sham1280,2
1153,1151,ngul1246,2
1154,1143,asut1235,2
1155,1143,n458,2
1156,1155,n457,1
1157,1156,n456,1
1158,1157,duru1249,1
1159,1157,giry1241,1
1160,1156,digo1243,2
1161,1155,poko1261,1
1162,1108,n462,1
1163,1162,n460,1
1164,1163,bena1262,1
1165,1163,hehe1240,1
1166,1162,n461,1
1167,1166,mand1423,1
1168,1166,ngon1269,1
1169,1108,nyam1276,3
1170,1084,n465,1
1171,1170,kund1255,1
1172,1170,n464,2
1173,1172,chew1246,1
1174,1172,nucl1395,1
1175,1084,n470,1
1176,1175,n466,2
1177,1176,copi1238,1
1178,1176,leng1257,1
1179,1175,nort2795,4
1180,1175,n469,2
1181,1180,n468,2
1182,1181,n467,3
1183,1182,lobe1242,1
1184,1182,tswe1238,1
1185,1181,lozi1239,2
1186,1180,makh1264,3
1187,1084,n471,3
1188,1187,lega1249,3
1189,1187,buyu1239,3
1190,1084,nyat1246,2
1191,1084,ilaa1246,4
1192,1084,mako1251,3
1193,1084,ndau1241,3
1194,999,budu1250,3
1195,998,n480,2
1196,1195,n477,1
1197,1196,n474,1
1198,1197,fefe1239,1
1199,1197,kwaa1265,1
1200,1196,n476,1
1201,1200,n475,1
1202,1201,bamu1253,2
1203,1201,mung1266,2
1204,1200,bafu1246,3
1205,1200,limb1268,2
1206,1195,n479,1
1207,1206,n478,1
1208,1207,komc1235,1
1209,1207,mmen1238,1
1210,1206,lamn1239,1
1211,1195,meta1238,3
1212,998,boky1238,2
1213,998,ejag1239,5
1214,998,keny1279,2
1215,998,bita1251,3
1216,986,n484,1
1217,1216,eloy1241,1
1218,1216,n483,4
1219,1218,kago1246,1
1220,1218,kata1265,1
1221,1216,bero1242,3
1222,1216,kada1284,2
1223,1216,ashe1269,4
1224,986,n486,2
1225,1224,n485,1
1226,1225,isek1239,1
1227,1225,ifee1241,4
1228,1224,igal1242,1
1229,986,n487,4
1230,1229,efik1245,1
1231,1229,ibib1240,1
1232,986,n489,1
1233,1232,n488,2
1234,1233,afik1238,1
1235,986,n492,2
1236,1235,n491,1
1237,1236,n490,1
1238,1237,jibu1239,1
1239,1237,juku1254,1
1240,1236,tigo1236,1
1241,1235,etky1238,2
1242,986,n498,1
1243,1242,n497,1
1244,1243,n496,1
1245,1244,n495,1
1246,1245,n494,1
1247,1246,n493,1
1248,1247,gbir1241,1
1249,1247,kura1249,1
1250,1246,igut1238,3
1251,1245,atsa1241,2
1252,1244,basa1282,2
1253,1243,clel1238,3
1254,1243,cind1241,4
1255,1242,resh1242,2
1256,986,n500,1
1257,1256,ebir1243,1
1258,1256,n499,1
1259,1258,gbar1246,2
1260,1258,nupe1254,4
1261,986,idom1241,5
1262,985,n505,1
1263,1262,n502,1
1264,1263,bakw1243,2
1265,1263,guib1246,3
1266,1262,n504,1
1267,1266,n503,2
1268,1267,sapo1251,1
1269,1267,west2488,1
1270,1266,klao1243,2
1271,985,n516,1
1272,1271,n506,1
1273,1272,adan1247,1
1274,1272,gaaa1244,1
1275,1271,n508,1
1276,1275,n507,2
1277,1276,aguu1242,1
1278,1276,awun1244,1
1279,1275,fonn1241,2
1280,1271,n515,1
1281,1280,atti1239,1
1282,1280,n509,1
1283,1282,alla1248,1
1284,1282,avik1243,1
1285,1280,n514,2
1286,1285,n513,1
1287,1286,n511,1
1288,1287,abro1238,1
1289,1287,n510,1
1290,1289,akye1239,1
1291,1289,asan1239,1
1292,1289,fant1241,1
1293,1286,n512,2
1294,1293,baou1238,1
1295,1293,anyi1245,2
